.
├── app
│   ├── build
│   │   ├── compose_compiler
│   │   │   ├── app_debug-classes.txt
│   │   │   ├── app_debug-composables.csv
│   │   │   └── app_debug-composables.txt
│   │   ├── crashlytics
│   │   │   └── debug
│   │   │       └── mappingFileId.txt
│   │   ├── generated
│   │   │   ├── ap_generated_sources
│   │   │   │   └── debug
│   │   │   │       └── out
│   │   │   ├── hilt
│   │   │   │   ├── component_sources
│   │   │   │   │   └── debug
│   │   │   │   │       └── ru
│   │   │   │   │           └── livetyping
│   │   │   │   │               └── zarina
│   │   │   │   │                   └── application
│   │   │   │   │                       ├── DaggerZarinaApplication_HiltComponents_SingletonC.java
│   │   │   │   │                       ├── Hilt_ZarinaApplication.java
│   │   │   │   │                       └── ZarinaApplication_HiltComponents.java
│   │   │   │   └── component_trees
│   │   │   │       └── debug
│   │   │   │           ├── dagger
│   │   │   │           │   └── hilt
│   │   │   │           │       └── internal
│   │   │   │           │           └── processedrootsentinel
│   │   │   │           │               └── codegen
│   │   │   │           │                   └── _ru_livetyping_zarina_application_ZarinaApplication.java
│   │   │   │           └── ru
│   │   │   │               └── livetyping
│   │   │   │                   └── zarina
│   │   │   │                       └── application
│   │   │   │                           └── ZarinaApplication_ComponentTreeDeps.java
│   │   │   ├── ksp
│   │   │   │   └── debug
│   │   │   │       ├── java
│   │   │   │       │   ├── dagger
│   │   │   │       │   │   └── hilt
│   │   │   │       │   │       └── internal
│   │   │   │       │   │           └── aggregatedroot
│   │   │   │       │   │               └── codegen
│   │   │   │       │   │                   └── _ru_livetyping_zarina_application_ZarinaApplication.java
│   │   │   │       │   ├── hilt_aggregated_deps
│   │   │   │       │   │   ├── _ru_livetyping_zarina_application_ZarinaApplication_GeneratedInjector.java
│   │   │   │       │   │   ├── _ru_livetyping_zarina_di_ActivityLifecycleObserverModule.java
│   │   │   │       │   │   ├── _ru_livetyping_zarina_di_AnalyticsModule.java
│   │   │   │       │   │   ├── _ru_livetyping_zarina_di_AppVersionCodeModule.java
│   │   │   │       │   │   ├── _ru_livetyping_zarina_di_AppVersionNameModule.java
│   │   │   │       │   │   ├── _ru_livetyping_zarina_di_BearerTokenServiceModule.java
│   │   │   │       │   │   ├── _ru_livetyping_zarina_di_BuildTypeModule.java
│   │   │   │       │   │   ├── _ru_livetyping_zarina_di_CoroutineModule.java
│   │   │   │       │   │   ├── _ru_livetyping_zarina_di_CredentialModule.java
│   │   │   │       │   │   ├── _ru_livetyping_zarina_di_DataStoreModule.java
│   │   │   │       │   │   ├── _ru_livetyping_zarina_di_DatabaseModule.java
│   │   │   │       │   │   ├── _ru_livetyping_zarina_di_DigineticaApiKeyModule.java
│   │   │   │       │   │   ├── _ru_livetyping_zarina_di_FeatureModule.java
│   │   │   │       │   │   ├── _ru_livetyping_zarina_di_FeedbackModule.java
│   │   │   │       │   │   ├── _ru_livetyping_zarina_di_GooglePlayServicesModule.java
│   │   │   │       │   │   ├── _ru_livetyping_zarina_di_MediaModule.java
│   │   │   │       │   │   ├── _ru_livetyping_zarina_di_MindboxModule.java
│   │   │   │       │   │   ├── _ru_livetyping_zarina_di_PermissionManagerModule.java
│   │   │   │       │   │   ├── _ru_livetyping_zarina_di_UseCaseLoggerModule.java
│   │   │   │       │   │   ├── _ru_livetyping_zarina_di_UseCaseModule.java
│   │   │   │       │   │   ├── _ru_livetyping_zarina_di_ZarinaBaseUrlModule.java
│   │   │   │       │   │   ├── _ru_livetyping_zarina_presentation_activity_MainActivity_GeneratedInjector.java
│   │   │   │       │   │   ├── _ru_livetyping_zarina_presentation_app_AppViewModel_HiltModules_BindsModule.java
│   │   │   │       │   │   ├── _ru_livetyping_zarina_presentation_app_AppViewModel_HiltModules_KeyModule.java
│   │   │   │       │   │   └── _ru_livetyping_zarina_presentation_notification_push_MindboxFirebaseMessagingService_GeneratedInjector.java
│   │   │   │       │   └── ru
│   │   │   │       │       └── livetyping
│   │   │   │       │           └── zarina
│   │   │   │       │               ├── application
│   │   │   │       │               │   ├── ZarinaApplication_GeneratedInjector.java
│   │   │   │       │               │   ├── ZarinaApplication_MembersInjector.java
│   │   │   │       │               │   └── extension
│   │   │   │       │               │       ├── AppMetricaAppExtension_Factory.java
│   │   │   │       │               │       └── FeedbackAppExtension_Factory.java
│   │   │   │       │               ├── di
│   │   │   │       │               │   ├── AnalyticsModule_ProvideAppMetricaFactory.java
│   │   │   │       │               │   ├── AnalyticsModule_ProvideHttpErrorLoggerFactory.java
│   │   │   │       │               │   ├── AppVersionCodeModule_ProvideAppVersionNameFactory.java
│   │   │   │       │               │   ├── AppVersionNameModule_ProvideAppVersionNameFactory.java
│   │   │   │       │               │   ├── BearerTokenServiceModule_ProvideBearerTokenServiceFactory.java
│   │   │   │       │               │   ├── BuildTypeModule_ProvideBuildTypeFactory.java
│   │   │   │       │               │   ├── CoroutineModule_ProvideApplicationCoroutineScopeFactory.java
│   │   │   │       │               │   ├── CredentialModule_ProvideCredentialManagerFactory.java
│   │   │   │       │               │   ├── DataStoreModule_ProvidePreferencesDataStoreFactory.java
│   │   │   │       │               │   ├── DatabaseModule_ProvideSearchHistoryQueryDaoFactory.java
│   │   │   │       │               │   ├── DatabaseModule_ProvideUserDaoFactory.java
│   │   │   │       │               │   ├── DatabaseModule_ProvideZarinaDatabaseCallbackFactory.java
│   │   │   │       │               │   ├── DatabaseModule_ProvideZarinaDatabaseFactory.java
│   │   │   │       │               │   ├── DatabaseModule_ProvideZarinaDatabaseTransactionManagerFactory.java
│   │   │   │       │               │   ├── DigineticaApiKeyModule_ProvideDigineticaApiKeyFactory.java
│   │   │   │       │               │   ├── FeatureModule_ProvideCartFeatureFactory.java
│   │   │   │       │               │   ├── FeatureModule_ProvideCatalogFeatureEntryFactory.java
│   │   │   │       │               │   ├── FeatureModule_ProvideCitySelectorFeatureFactory.java
│   │   │   │       │               │   ├── FeatureModule_ProvideDetectedCityFeatureFactory.java
│   │   │   │       │               │   ├── FeatureModule_ProvideHomeFeatureEntryFactory.java
│   │   │   │       │               │   ├── FeatureModule_ProvideOnboardingFeatureEntryFactory.java
│   │   │   │       │               │   ├── FeatureModule_ProvidePaymentFeatureFactory.java
│   │   │   │       │               │   ├── FeatureModule_ProvideProductFeatureFactory.java
│   │   │   │       │               │   ├── FeatureModule_ProvideProductListFeatureFactory.java
│   │   │   │       │               │   ├── FeatureModule_ProvideProductSubscriptionFeatureFactory.java
│   │   │   │       │               │   ├── FeatureModule_ProvideProfileFeatureFactory.java
│   │   │   │       │               │   ├── FeatureModule_ProvideSearchFeatureFactory.java
│   │   │   │       │               │   ├── FeatureModule_ProvideSignInFeatureFactory.java
│   │   │   │       │               │   ├── FeatureModule_ProvideSignUpFeatureFactory.java
│   │   │   │       │               │   ├── FeatureModule_ProvideWebViewFeatureFactory.java
│   │   │   │       │               │   ├── FeatureModule_ProvideWishlistFeatureEntryFactory.java
│   │   │   │       │               │   ├── FeedbackModule_ProvideFeedbackFactory.java
│   │   │   │       │               │   ├── GooglePlayServicesModule_ProvideFusedLocationProviderClientFactory.java
│   │   │   │       │               │   ├── GooglePlayServicesModule_ProvideInAppReviewManagerFactory.java
│   │   │   │       │               │   ├── GooglePlayServicesModule_ProvideSmsCodeRetrieverFactory.java
│   │   │   │       │               │   ├── MediaModule_ProvideCacheDataSourceFactoryFactory.java
